id,name,brand,color,category,occasion,price,discount_price,image_url,warehouse
33482297,Saree mall Floral Sequinned Pure Georgette Sarees,Saree mall,Purple,Saree,Wedding,1259,,http://assets.myntassets.com/assets/images/2025/APRIL/5/bO1CuQAe_01dca0cf42db455d86d890f7c81aa194.jpg,Expressway Hub
31819129,Anouk Embellished Floral Sequinned Organza Saree,Anouk,Beige,Saree,Wedding,1299,,http://assets.myntassets.com/assets/images/2024/DECEMBER/3/qgGoYFXX_2763d6338cb747e594c4c27d933331a9.jpg,Expressway Hub
32008867,KALINI Ethnic Motifs Printed Saree,KALINI,Black,Saree,Wedding,424,,http://assets.myntassets.com/assets/images/32008867/2025/6/15/4b09090f-3704-4bf0-9837-59f6791ad6551749980540040-KALINI-Ethnic-Motifs-Printed-Saree-901749980539581-1.jpg,Expressway Hub
35730532,KALINI Ethnic Motifs Gotta Patti Poly Georgette Block Print Saree,KALINI,Blue,Saree,Wedding,1169,,http://assets.myntassets.com/assets/images/2025/JULY/16/aBwzusEQ_5dcd40a90b9e4373815eb126cf0e9126.jpg,Expressway Hub
27214066,KALINI Kalamkari Printed Block Print Saree,KALINI,Beige,Saree,Wedding,424,,http://assets.myntassets.com/assets/images/27214066/2024/1/29/25f22eaa-c9e8-422e-be02-2eddbe59332d1706510055234KALINIKalamkariArtSilkBlockPrintSaree1.jpg,Expressway Hub
34747657,Saree mall Embellished Sequinned Floral Pure Georgette Saree,Saree mall,Rust,Saree,Wedding,1349,,http://assets.myntassets.com/assets/images/2025/JUNE/5/48cP7met_7a5d77c27db2440fa1dc06be0b9f30c7.jpg,Expressway Hub
30477056,kasee Solid Beads and Stones Saree,kasee,Gold,Saree,Wedding,930,,http://assets.myntassets.com/assets/images/2024/AUGUST/6/uQlZNooT_ac6154ed7e364c8bb16a32f54c5b6405.jpg,Expressway Hub
36808894,PHEASANT Checked Woven Design Banarasi Saree,PHEASANT,White,Saree,Wedding,1199,,http://assets.myntassets.com/assets/images/2025/SEPTEMBER/5/m4rZIkMP_4ddfa01e6c3c4f4190cd31fc77d0b10b.jpg,Expressway Hub
14252908,KALINI Off-White Khadi Silk Printed Khadi Saree,KALINI,Off White,Saree,Wedding,326,,http://assets.myntassets.com/assets/images/productimage/2021/5/5/a8e399bd-b085-4203-8c0d-8c58110748631620190931021-1.jpg,Expressway Hub
33945308,KALINI Women Woven Design Saree With Unstiched Blouse Piece,KALINI,Black,Saree,Wedding,542,,http://assets.myntassets.com/assets/images/2025/MAY/5/CkwEldZo_37f5c65e218b41f6b358b4876d2cc3d2.jpg,Expressway Hub
34152359,Sangria Artificial Beaded Mangalsutra,Sangria,Gold,Jewellery,Wedding,300,,http://assets.myntassets.com/assets/images/34152359/2025/7/25/dbe90d8c-bfa5-4d4a-b138-0748cf1b23b21753444424094-Sangria-Artificial-Beaded-Mangalsutra-4691753444423977-1.jpg,Expressway Hub
33514169,MANGO Minimal Coin-Shaped Jewellery Set,MANGO,Gold,Jewellery,Wedding,594,,http://assets.myntassets.com/assets/images/2025/APRIL/30/61uvnHnd_cb85f3f0ae97483ca0984f0b2ba210d5.jpg,Expressway Hub
